ID,Story,Description,Checklist,Comments,Labels,Due Date,Members
1,Read Reports,,,,,,
2,Smith Travel Mailing List,,,,,,
3,Pull Destination Competition Data,"Grab 04-current all BLS QCEW data for analysis and questions. 

Begin to build out and house the gold standard on competitive economic profiles

1. Start with all QCEW in a digestible and accessible FACT table with associated dimension tables within reach.

2. Bake in Traded clusters and industry cluster focuses",,,"
",,
4,Explore SimpleView,Watch the intro video,"Watch Intro Video
Phone training session for Import tool and reporting
Create Table Files for database configuration and querying
Current layout of priorities and data upload/reporting",,Urgent & Important,,
5,Headshot and Contact Info,,,,,,
6,Read Marketing Campaign Recaps,,,,,,
7,RNI Room Night Index,Do a complete writeup,,,"Urgent & Not Important
Urgent & Important",,
8,Read Brand Communication & Effectiveness Survey,,,,,,
9,TTRA,,,,,,
10,Meeting Agenda for SMARI,,,,,,
11,Read Website Audit,,,,,,
12,Calculate Non-Lodging Spend from Dean Runyan Report,,,,,,
13,International Campaign ROI analysis,,,,"
",,
14,Formalize Analytics Plan,Formalize the plan and layout and phases/gantt chart for analytics plan.,,,"Urgent & Important
",,
15,Email for Burrellous,,,,,,
16,"Read Mastercard report, Add 9/12 meeting onto schedule",,,,"
",,
17,Email for event calculator destination marketing,,,,,,
18,Quick review of ROI Intnl spend,,,,,,
19,Finish Scorecard for Alliah,,,,"
Urgent & Important",,
20,Update Tax Offset for residents,,,,,,
21,Draft NDA for Mccvb in airport analysis,,,,,,
22,Acquaint myself with Visit California Research Web http://industry.visitcalifornia.com/Research/,,,,"
",,
23,Per Capita Tax Contributions for Compset listed in email. Some analysis included,file:///P:\Market%20Intelligence\Per%20Capita%20Tax%20Contributions%20by%20County%20'10-'15.xlsx,,,,,
24,Create Workbook for Allyson Booking.com data - A favor and overhead saver,,,,,,
25,Alliah - Update TOT City Totals for 2015-2016,,,,,,
26,Update cards by department,,,,Urgent & Important,,
27,Destination Think POI Paper,,,,"
",,
28,Writeup Destination Analysts,,,,"
",,
29,Trello Time Tracking Automation,"Finish dataset that allows for subsetting for hours at the right time. 

Plots-
          - top 3 most active tasks
          - completed tasks
          - Tasks worked on this week but not completing 


          - current graphs of type and department
          - live Gantt chart ",,,Urgent & Important,,
30,Document Trello_pull.py,"Edit the labels IN to be pulled from all available labels. Pull Colors and names.

This is how they should be used.",,,Urgent & Important,,
31,Organize Research Folders on P Drive,,,,"Urgent & Important
",,
32,Metrics & Measurement Dictionary,,,,"Urgent & Important
",,
33,Destination Think POI Writeup,,,,"
",,
34,Standard Operating Procedure Template,Spend 1 hr - Update and send out to Jen,,,Urgent & Important,,
35,Move projects and code to github,,,,Urgent & Important,,
36,Arrivalist Introduction,,,,"
",,
37,Check with Alliah Regarding 5th of the Month.,"Compare notes

Detail all instructions",,,"Urgent & Important
",,
38,Next week we need to figure out TripAdvisor $85k decision to go with their planning tool.,,,,,,
39,Mini Monthly Scorecard SOP,,,,"
Urgent & Important",,
40,Research Projects Proposals,"Social Analytics: An Internal Analysis

Destination vs Organization Analytics: How should we look at competition?

Hotel Reporting: What should these guys be getting from us?
",,,"
",,
41,Read 16-17 BP,,,,"
",,
42,Business Plan Editing,,,,"Urgent & Important
",,
43,Reports & Analysis Methods,Work Flow & Preservation Manifesto,,,,,
44,Industry Based Research Outputs,,,,"
",,
45,Paperwork,,,,Urgent & Important,,
46,Event Impact Calculator,,,,,,
47,Scorecard Reporting,Update Scorecard to reflect my figures,,,"Urgent & Important
",,
48,Delivery Schedule & Documentation,"Birds Eye Planner

Compile all Templated Deliverables",,,"
Urgent & Important",,
49,Onsite Advertising Analysis,"Grab every month from booking com where we have data...


Append all data in single location



Look for DTN traffic

Curate list of users and when they were exposed
Use that to look at non member click through rates

Non member traffic....

CTR rates for what? CTR rates ",,,"
",,
50,Email Alliah on VPS Release,,,,,,
51,"Small Tasks: San Francisco Travel, Expense Reports, Organize Notes",,,,"Urgent & Important
",,
52,Sales Committee/Meetings Research & Prep,,,,"Urgent & Not Important
",2016-10-25T19:00:00.000Z,
53,Sustainability Symposium,"What do we want to accomplish


Reading List:
Mandala Research Sustainability Travel Tourism 2016
Alliah




How are we going to measure success?

Where are we now, now that we know what success looks like?",,,"
",,
54,PG Commerce Digital Media Help,,,,,,
55,VPS Study Followup,,,,"Urgent & Important
",,
56,VPS Phone-Call Follow Up,,,,"Urgent & Important
",,
57,ROI Grids,We need to manage the processes for updating the Marcomm & Sales ROI Grids,,,"Urgent & Important
",,
58,Updating Website,,,,"Urgent & Important
",,
59,BookingCOM Conversion Rates,,,,"
",,
60,SimpleView Dashboard Work,,,,"Urgent & Important
",,
61,CSUMB - Paul Allen Pitch,"Contact organizations who may possess data I am seeking.
Check for contact info in simpleview
",,,,,
62,Meetings,,,,Urgent & Important,,
63,Excel VBA - Who Last Edited,,,,"Urgent & Important
",,
64,5 Things to Know From the CEO,"Generate comprehensive market intelligence reports that summarize the destination's performance, *industry trends*, competitors, potential and existing customers, and current campaigns.",,,"Urgent & Important
",,
65,SMARI Survey Revamp,"Take out not very likely
Aware vs Unaware
Try 100-80-20
JPGs on Earned Media 
Q24a.) Topic List
",,,"
",,
66,Quarterly ROI Report,,,,"Urgent & Important
",,
67,Template Engine v1,,,,Urgent & Important,,
68,Effects of adding a Sales Person,,,,"
",,
69,Forecasting ADR-OCC-REVPAR,,,,"
",,
70,Template Projects with CC DS,,,,,,
71,BookingCom - Reconcile Data,,,,"Urgent & Important
",,
72,"VIC Survey, Metric Design",,,,,,
73,CSUMB - Sustainability Capstone,"Todo:
Send over Alliah's Sustainability

Flesh out the research ask
update the questions on the questionnaire

",,,"
",,
74,Email Aaron on Import Tool for CRM,,,,,,
75,STR Extraction,"Build the basic framework...

Import File

Read in Priority
   -Segmentation Multi-Segment
   -Segmentation Multi-Segment Raw

+Transform Priority

+Load Priority

+Refactor and Improve",,,"Urgent & Important
",,
76,"Timeline Priorities, Show Rob",,,,,,
77,Comp-set Analysis,"TODO:

-Re align columns for Aggregated Sets


QUESTIONS:
-If we are summing all 'room nights' to understand total annual percent change, how do you account for the fact that the supply changed month to month? Wouldn't the total supply of rooms in that month effect demand?

Do you SUM(ROOM NIGHTSyear)/SUM(SUPPLYyear)


We can only do this type of analysis til April 2014.... We lose demand & revenue by segment thereafter

email-
tourism economics
visitCA
STR




We are testing GROUP
-ADR
-RevPAR
-OCC

We have to bake the entire compset down into one compset growth average.
We aren't interested in the size of the comp set, we are interested in the relative sizes of the comp set growth, just that they are competitors who have some level of growth.

The new charts should have three lines for growth... Monterey County, City of Monterey, and Compset Average.

After these 3 graphs are completed with 3 lines each.



Take a look at ADR or RevPAR with TID Growth overlaid. so it will contain 4 lines. 1 of our Compset average, 2 representing us and 1 represented TID


REPLACE
-The data in Comp-Set-STR-ALL for Monterey City, CA with Monterey-County-City-STR-ALL..

Need to make it consistent with my first released set of data






*Use the micro data and annual growth as Paul has it defined.
    -Total Supply*Occ = Total Room Nights
    -Total Revenue/Total Room Nights = ADR
    -Occ*ADR=RevPAR

",,,,,
78,Do we have digital metrics for native advertisements,,,,"
",,
79,Scorecard Update Person-Room-Nights,,,,Urgent & Important,,
80,Market Valuation by Geo & Audience Segment,"	More readily identifying by-market valuation is very important By geo and by audience segment Glad you saw their way  lets create ours
	In particular, traveler valuation by segments  which traveler is most valuable is a game changer for us
",,,"
",,
81,GM/POS Survey,,,,"
",,
82,Monthly CRC Talking Points,,,,"Urgent & Important
",,
83,Monthly Infographics,,,,"Urgent & Important
",2016-10-18T19:00:00.000Z,
84,Crimson Hexagon,"Meeting Agenda to April & Allyson
",,,"
",,
85,RESEARCH READING,,,,,,
86,Scorecard Extraction,"-Refactor, move over code to config file

-Explore & Map Out SimpleView DB",,,"Urgent & Important
",,
87,Follow up with Allyson on Incentives for CSUMB Survey,,,,,,
88,Scorecard Transformation,"1. Collapse the Number of Characters in the key
2. Insert keys into the location of the template docs",,,"Urgent & Important
",,
89,Marketing Tracking Tools & Metrics Analysis,,,,"
",,
90,SOP Email Draft,Respond to ticket and start rough draft of SOP,,,,,
91,Email Paul & Angel,,,,"
",,
92,Marketing Intelligence Report,,,,"
",,
93,Analytics Plan,"Revisit the plan.

Update the plan, based on what we know now.

Deliver the Scorecard SOP",,,Urgent & Important,,
94,Simpleview Scorecard Ticket,Need to submit the ticket.. upload scorecard so they see an example,,,"Urgent & Important
",,
95,SMARI Metric Presentation,,,,"
",,
96,What is our media mix in spending?,"How do we spend money?

How do we measure the money being spent?

##############################################
Where do we spend money?

",,,"
",,
97,How do we measure?,,,,"
",,
98,How can we brace ourselves with MCC and slowing group business?,,,,"
",,
99,"Chris from Miles, How does he measure Intent to Visit",,,,"
",,
100,Path to decision... Length of time between beginning research and traveling,,,,"
",,
101,Q4 VPS Study,"All participants get hard copy after survey is completed
Compose Email to Destination Analysts describing this upcoming wave and locations.
CC Rob, Alliah",,,"
",,
102,Airbnb Economic Impact & The Future of our Hotelier performance,,,,"
",,
103,"Follow up heavily with LA, check notes, provide value for Frank",,,,"
",,
104,Do an example report to our hoteliers about the Comp Set,,,,"
",,
105,MOF Outlook Highlights,Need the slides from the presentation in order to deliver more value,,,"
",,
106,Do shit you know is going to come up again,,,,,,
107,Destination Performance Report,"Meeting about this.. consider quarterly breakout.

Fix this so it fits the current script",,,"
",,
108,How can we anticipate changes in international visitation?,,,,,,
109,Destination Performance Compset Writeup,,,,"
",,
110,International Travel Grid,"Executive Summary
 - Scrap Russia & South Korea
 - Visitation & Visitor spend on the top countries being advertised to
 - Exchange rate differentiator
 - Visitor Spending


Boil it down between Primary & Secondary",,,"
",,
111,Reach out to Mammoth about Tourism Economics,Emailed. Waiting for response,,,"
",,
112,Feeder Markets by Source,"-VIC
-",,,,,
113,Put out a legit forecast,,,,"
",,
114,Festivals & Impacts POV,,,,"
",,
115,Burrelles Luce Automation,Setup email,,,Urgent & Important,,
116,Domestic Feeder Markets,,,,"
",,
117,DA Comparison to Alliah,,,,"
",,
118,ID Research,Create Agenda and Gantt,,,"
",,
119,More data out to Lynn,,,,,,
120,November + December Scorecard Tabs,,,,"Urgent & Important
",,
121,Email Martha Torres Q3 Interim Report,,,,,,
122,Thomas Becker Data Reconcile,,,,"
",,
123,Update STR-Comp-Set-ALL,,,,,,
124,Jen Johnson Paperwork,,,,"
",,
125,Update the CVB Committee Survey to reflect the most recent Survey Monkey edition,,,,"
",,
126,TID Proposal,,,,"
",,
127,Update students,,,,"
",,
128,ID Research into Action Plan,Out to Rob,,,"
Urgent & Important",,
129,Executive Summary for the Resident Sentiment Study,,,,"
",,
130,ID Research into Research Agenda through FY,,,,"
Urgent & Important",,
132,Marissa & Sales Committee Reach out,,,,,,
133,Destination Performance Dashboard,"Create annual figure
Add in KPIs
edit and show paul",,,"Urgent & Important
",,
134,Signet Ad Study for Group Sales Research,,,,,,
135,Statistics for VPS overview,,,,"Urgent & Important
",,
136,Information By Need,"Make sound bites about our general travel situations that our SLT team can refer to and utilize. 


Need to wait for the rest of the data from 2016 to be able to make statements.

Build in Winter vs Summer Profiles

Here are the following Categories:
-Transportation
-Demographics
-Income
-Visitor Spending
-STR
-International Travel


. I am making more of this type of content with the following in mind:

1.	Monterey Tourism Quick Facts
2.	Tourism Industry Quick Facts - X
3.	MCCVB Quick Facts (Organizational)

These will be for:

1.	Years 2015 & 2016
2.	Since Tammy came aboard
3.	Since we launched the brand
","Demographics
Income
Visitor Spending
STR Dashboard - Growth
International Travel
Transportation",,,,
137,Send out Tourism Economics Info,"Waiting on answer from Tammy

-Scorecard
-Funding Mechanism
-Prop 26 Answer",,,,,
138,VPS MCCVB Deck,,,,,,
139,Respond to Kathy Again,,,,,,
140,Outline when Surveys were conducted between Destination Analysts and SMARI,,,,,,
141,Visit Intent vs Ad Exposure,,,,"
",,
142,SEO report,,,,"
",,
143,Email Out to Dean Runyan For Lynn,,,,,,
144,Email Andrea,,,,,,
145,Executive Summary on Intent to Visit KPI,,,,,,
146,Tag Structure + Prioritization,,,,,,
147,Quarterly Performance Reporting,"DSA REPORT*****

CBTS Social Leverage Section.

","Headers & Footers
Dates
Titles",,,,
149,Email Marissa on Big Sur Data,,,,,,
150,Rob & Mark Group Sales Data,,,,,,
151,Respond to Paul Big Sur Data Email,,,,,,
152,Review SMARI Results,,,,,,
153,Sustainability Capstone Paper - Executive Summary,"Think about Goals before reading and skimming again.

Prime the brain to find things we can leverage for marketing strategy",,,,,
154,Book next VPS study,,,,,,
155,Tourism Economics Kickoff after the 1st,,,,,,
156,Event Impact Calculator,"Augment contacts with the list of events.
Get with Alliah.",,,,,
157,Piktochart,Update the Q2 report and data,"VIC
Group Sales - STR
MarComm
Q2",,,,
158,Sales committee survey results,"It needs to be cleaned up, I vomited the content. It needs to be tightened before heading out the door
","Double Check PPT
Spend 15 Minutes re-writing",,,,
159,International Scorecard,"-Define necessary data format
-Combine travel receptive data for combination into KPI
-Create deck for KPI and next ideas or steps for strategy",,,,,
160,International Scorecard,"-Compile list of potential org KPIs
-Get data from David on org KPIs
-Get Quarterly Performance
-Fill out everything from CIC and I-94 figures",,,,,
161,Quarterly STR Performance,,,,,,
162,Marketing Intelligence Report,,,,,,
163,Get with Jessica on full listing of earned media for Q2,,,,,,
164,Get with Jessica to see what has gone to print,,,,,,
165,Plan for the week and execute,,,,,,
166,CRC Talking Points,,,,,,
167,Sales Committee - GM + DOS notables,,,,,,
168,USTA Steal,,,,,,
169,Get back with Seanie on New Business figures,,,,,,
170,VPS Portion of Marketing Intelligence Report,,,,,,
171,Update Q1 Chart for DSA People,,,,,,
172,Tourism Economics Delivery,,"History of MCCVB funding by source
Summary budget for major categories of spending
Scorecard for the past 2 years for sure and ideally for the past 3-4-5 years
STR data for the past 5 years for Monterey County
Compset broken out and described
Send whitepaper for destination performance
Group Sales overtime - events booked* start and end bookings, data peak room night, contract room, night block room rate, and start and end date of event
Destination Analysts + SMARI - send them the latest reports
Last 5 Annual Reports & Last 5 Audited Financials if possible",,,,
173,top 10 international VIC Maya,,,,,,
174,Check on Destination Report Reminder for STR. Check in with April on budget being okay,,,,,,
175,Expedia Path to Purchase Summary,,,,,,
176,UPDATES FOR STR,,"CBTS report
Out to Jessica
Sales Committee Presentation
Quarterly Performance Reports
Group Sales Infograph",,,,
177,VPS Infograph to go out with Visitor Guide,Write up a draft for David Marzetti to go out to members describing what this is,,,,,
180,STR renewal and vetting,,,,,,
181,Implement Jurisdiction Report Changes,,,,,,
182,Packaging Research Highlights,,,,,,
183,Follow up with TE & DA,,,,,,
184,Margin of Error and Significance for the Annual Studies VPS,,,,,,
185,Geoff TE Data,,,,,,
186,Research Calendar,"Calendar of Research & Releases

Build in debrief",,,,,
188,"Efficacy of the Campaign, what are the effects of content marketing?",,,,,,
189,FYQ3 VPS,"The due date is so you can email DA and apologize about them signing the form, send email out to all participating locations asking to remind staff that we will be present and surveying
",,,,,
190,Recap DA Project,,,,,,
191,Midyear Presentations,,,,,,
192,Rob + Robert Skype,"-Event Impact Calculator Update
-Research Calendar
-Intent to Visit

Follow Up:
-Efficacy of Campaign


-Video Conferencing",,,,,
193,VPS Executive Summary,,,,,,
195,EIC Calculator deep dive,,,,,,
196,Vday dinner,,,,,,
197,Alliah Touch Base Email Lady,,,,,,
198,Paternity Plan,,,,,2017-03-21T19:00:00.000Z,
199,Respond to Franc,,,,,,
200,Send over data to DA,,,,,,
201,DR - Seaside & Sand City Breakout in terms of verbiage. Please Fix,,,,,,
202,Trump & Travel Bans,,,,,,
203,Tour & Travel Metrics Systemized,"Actually put this into the scorecard. 
Update Destination KPIs for international visitation
Include proper metrics
Look to include VPS information into international visitation



Cumulative Comparative Rankings 
http://digital.ipcprintservices.com/publication/index.php?i=162225&m=&l=&p=1&pre=&ver=html5#{""page"":12,""issue_id"":162225}",,,"
",,
204,Email Julie Armstrong,,,,,,
205,Email Dan Mishell,,,,,,
